COSTS:
V 01 = 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 02 = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 03 = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 04 = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 05 = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 06 = 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 07 = 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 08 = 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 09 = 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 10 = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 11 = 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 12 = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
V 13 = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
V 14 = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
V 15 = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
V 16 = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
V 17 = 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
V 18 = 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
V 19 = 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
V 20 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
V 21 = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
V 22 = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
V 23 = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
V 24 = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
V 25 = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
U 26 = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
U 27 = 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 28 = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 29 = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 30 = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 31 = 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 32 = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 33 = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 34 = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 35 = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 36 = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
U 37 = 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
U 38 = 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 
U 39 = 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
U 40 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 
U 41 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 
U 42 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 
U 43 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 
U 44 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 
U 45 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 
U 46 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 
U 47 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 
U 48 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
U 49 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
U 50 = 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 

Vertice Comparison

Vertex    V1       V6
V1        0        1
V2        3        4
V3        4        5
V4        5        4
V5        4        3
V6        1        0
V7        4        3
V8        5        4
V9        6        5
V10       5        4
V11       2        1
V12       5        4
V13       6        5
V14       6        6
V15       5        5
V16       2        2
V17       5        5
V18       6        6
V19       5        6
V20       4        5
V21       1        2
V22       4        5
V23       5        6
V24       4        5
V25       3        4
U1        1        2
U2        2        3
U3        3        4
U4        4        3
U5        3        2
U6        2        1
U7        3        2
U8        4        3
U9        5        4
U10       4        3
U11       3        2
U12       4        3
U13       5        4
U14       5        5
U15       4        4
U16       3        3
U17       4        4
U18       5        5
U19       4        5
U20       3        4
U21       2        3
U22       3        4
U23       4        5
U24       3        4
U25       2        3

Vertex    V2       V7
V1        3        4
V2        0        1
V3        3        4
V4        4        5
V5        5        4
V6        4        3
V7        1        0
V8        4        3
V9        5        4
V10       6        5
V11       5        4
V12       2        1
V13       5        4
V14       6        5
V15       6        6
V16       5        5
V17       2        2
V18       5        5
V19       6        6
V20       5        6
V21       4        5
V22       1        2
V23       4        5
V24       5        6
V25       4        5
U1        2        3
U2        1        2
U3        2        3
U4        3        4
U5        4        3
U6        3        2
U7        2        1
U8        3        2
U9        4        3
U10       5        4
U11       4        3
U12       3        2
U13       4        3
U14       5        4
U15       5        5
U16       4        4
U17       3        3
U18       4        4
U19       5        5
U20       4        5
U21       3        4
U22       2        3
U23       3        4
U24       4        5
U25       3        4

Vertex    V3       V8
V1        4        5
V2        3        4
V3        0        1
V4        3        4
V5        4        5
V6        5        4
V7        4        3
V8        1        0
V9        4        3
V10       5        4
V11       6        5
V12       5        4
V13       2        1
V14       5        4
V15       6        5
V16       6        6
V17       5        5
V18       2        2
V19       5        5
V20       6        6
V21       5        6
V22       4        5
V23       1        2
V24       4        5
V25       5        6
U1        3        4
U2        2        3
U3        1        2
U4        2        3
U5        3        4
U6        4        3
U7        3        2
U8        2        1
U9        3        2
U10       4        3
U11       5        4
U12       4        3
U13       3        2
U14       4        3
U15       5        4
U16       5        5
U17       4        4
U18       3        3
U19       4        4
U20       5        5
U21       4        5
U22       3        4
U23       2        3
U24       3        4
U25       4        5

Vertex    V4       V9
V1        5        6
V2        4        5
V3        3        4
V4        0        1
V5        3        4
V6        4        5
V7        5        4
V8        4        3
V9        1        0
V10       4        3
V11       5        4
V12       6        5
V13       5        4
V14       2        1
V15       5        4
V16       6        5
V17       6        6
V18       5        5
V19       2        2
V20       5        5
V21       6        6
V22       5        6
V23       4        5
V24       1        2
V25       4        5
U1        4        5
U2        3        4
U3        2        3
U4        1        2
U5        2        3
U6        3        4
U7        4        3
U8        3        2
U9        2        1
U10       3        2
U11       4        3
U12       5        4
U13       4        3
U14       3        2
U15       4        3
U16       5        4
U17       5        5
U18       4        4
U19       3        3
U20       4        4
U21       5        5
U22       4        5
U23       3        4
U24       2        3
U25       3        4

Vertex    V5       V10
V1        4        5
V2        5        6
V3        4        5
V4        3        4
V5        0        1
V6        3        4
V7        4        5
V8        5        4
V9        4        3
V10       1        0
V11       4        3
V12       5        4
V13       6        5
V14       5        4
V15       2        1
V16       5        4
V17       6        5
V18       6        6
V19       5        5
V20       2        2
V21       5        5
V22       6        6
V23       5        6
V24       4        5
V25       1        2
U1        3        4
U2        4        5
U3        3        4
U4        2        3
U5        1        2
U6        2        3
U7        3        4
U8        4        3
U9        3        2
U10       2        1
U11       3        2
U12       4        3
U13       5        4
U14       4        3
U15       3        2
U16       4        3
U17       5        4
U18       5        5
U19       4        4
U20       3        3
U21       4        4
U22       5        5
U23       4        5
U24       3        4
U25       2        3

Vertex    V6       V11
V1        1        2
V2        4        5
V3        5        6
V4        4        5
V5        3        4
V6        0        1
V7        3        4
V8        4        5
V9        5        4
V10       4        3
V11       1        0
V12       4        3
V13       5        4
V14       6        5
V15       5        4
V16       2        1
V17       5        4
V18       6        5
V19       6        6
V20       5        5
V21       2        2
V22       5        5
V23       6        6
V24       5        6
V25       4        5
U1        2        3
U2        3        4
U3        4        5
U4        3        4
U5        2        3
U6        1        2
U7        2        3
U8        3        4
U9        4        3
U10       3        2
U11       2        1
U12       3        2
U13       4        3
U14       5        4
U15       4        3
U16       3        2
U17       4        3
U18       5        4
U19       5        5
U20       4        4
U21       3        3
U22       4        4
U23       5        5
U24       4        5
U25       3        4

Vertex    V7       V12
V1        4        5
V2        1        2
V3        4        5
V4        5        6
V5        4        5
V6        3        4
V7        0        1
V8        3        4
V9        4        5
V10       5        4
V11       4        3
V12       1        0
V13       4        3
V14       5        4
V15       6        5
V16       5        4
V17       2        1
V18       5        4
V19       6        5
V20       6        6
V21       5        5
V22       2        2
V23       5        5
V24       6        6
V25       5        6
U1        3        4
U2        2        3
U3        3        4
U4        4        5
U5        3        4
U6        2        3
U7        1        2
U8        2        3
U9        3        4
U10       4        3
U11       3        2
U12       2        1
U13       3        2
U14       4        3
U15       5        4
U16       4        3
U17       3        2
U18       4        3
U19       5        4
U20       5        5
U21       4        4
U22       3        3
U23       4        4
U24       5        5
U25       4        5

Vertex    V8       V13
V1        5        6
V2        4        5
V3        1        2
V4        4        5
V5        5        6
V6        4        5
V7        3        4
V8        0        1
V9        3        4
V10       4        5
V11       5        4
V12       4        3
V13       1        0
V14       4        3
V15       5        4
V16       6        5
V17       5        4
V18       2        1
V19       5        4
V20       6        5
V21       6        6
V22       5        5
V23       2        2
V24       5        5
V25       6        6
U1        4        5
U2        3        4
U3        2        3
U4        3        4
U5        4        5
U6        3        4
U7        2        3
U8        1        2
U9        2        3
U10       3        4
U11       4        3
U12       3        2
U13       2        1
U14       3        2
U15       4        3
U16       5        4
U17       4        3
U18       3        2
U19       4        3
U20       5        4
U21       5        5
U22       4        4
U23       3        3
U24       4        4
U25       5        5

Vertex    V9       V14
V1        6        6
V2        5        6
V3        4        5
V4        1        2
V5        4        5
V6        5        6
V7        4        5
V8        3        4
V9        0        1
V10       3        4
V11       4        5
V12       5        4
V13       4        3
V14       1        0
V15       4        3
V16       5        4
V17       6        5
V18       5        4
V19       2        1
V20       5        4
V21       6        5
V22       6        6
V23       5        5
V24       2        2
V25       5        5
U1        5        5
U2        4        5
U3        3        4
U4        2        3
U5        3        4
U6        4        5
U7        3        4
U8        2        3
U9        1        2
U10       2        3
U11       3        4
U12       4        3
U13       3        2
U14       2        1
U15       3        2
U16       4        3
U17       5        4
U18       4        3
U19       3        2
U20       4        3
U21       5        4
U22       5        5
U23       4        4
U24       3        3
U25       4        4

Vertex    V10       V15
V1        5        5
V2        6        6
V3        5        6
V4        4        5
V5        1        2
V6        4        5
V7        5        6
V8        4        5
V9        3        4
V10       0        1
V11       3        4
V12       4        5
V13       5        4
V14       4        3
V15       1        0
V16       4        3
V17       5        4
V18       6        5
V19       5        4
V20       2        1
V21       5        4
V22       6        5
V23       6        6
V24       5        5
V25       2        2
U1        4        4
U2        5        5
U3        4        5
U4        3        4
U5        2        3
U6        3        4
U7        4        5
U8        3        4
U9        2        3
U10       1        2
U11       2        3
U12       3        4
U13       4        3
U14       3        2
U15       2        1
U16       3        2
U17       4        3
U18       5        4
U19       4        3
U20       3        2
U21       4        3
U22       5        4
U23       5        5
U24       4        4
U25       3        3

Vertex    V11       V16
V1        2        2
V2        5        5
V3        6        6
V4        5        6
V5        4        5
V6        1        2
V7        4        5
V8        5        6
V9        4        5
V10       3        4
V11       0        1
V12       3        4
V13       4        5
V14       5        4
V15       4        3
V16       1        0
V17       4        3
V18       5        4
V19       6        5
V20       5        4
V21       2        1
V22       5        4
V23       6        5
V24       6        6
V25       5        5
U1        3        3
U2        4        4
U3        5        5
U4        4        5
U5        3        4
U6        2        3
U7        3        4
U8        4        5
U9        3        4
U10       2        3
U11       1        2
U12       2        3
U13       3        4
U14       4        3
U15       3        2
U16       2        1
U17       3        2
U18       4        3
U19       5        4
U20       4        3
U21       3        2
U22       4        3
U23       5        4
U24       5        5
U25       4        4

Vertex    V12       V17
V1        5        5
V2        2        2
V3        5        5
V4        6        6
V5        5        6
V6        4        5
V7        1        2
V8        4        5
V9        5        6
V10       4        5
V11       3        4
V12       0        1
V13       3        4
V14       4        5
V15       5        4
V16       4        3
V17       1        0
V18       4        3
V19       5        4
V20       6        5
V21       5        4
V22       2        1
V23       5        4
V24       6        5
V25       6        6
U1        4        4
U2        3        3
U3        4        4
U4        5        5
U5        4        5
U6        3        4
U7        2        3
U8        3        4
U9        4        5
U10       3        4
U11       2        3
U12       1        2
U13       2        3
U14       3        4
U15       4        3
U16       3        2
U17       2        1
U18       3        2
U19       4        3
U20       5        4
U21       4        3
U22       3        2
U23       4        3
U24       5        4
U25       5        5

Vertex    V13       V18
V1        6        6
V2        5        5
V3        2        2
V4        5        5
V5        6        6
V6        5        6
V7        4        5
V8        1        2
V9        4        5
V10       5        6
V11       4        5
V12       3        4
V13       0        1
V14       3        4
V15       4        5
V16       5        4
V17       4        3
V18       1        0
V19       4        3
V20       5        4
V21       6        5
V22       5        4
V23       2        1
V24       5        4
V25       6        5
U1        5        5
U2        4        4
U3        3        3
U4        4        4
U5        5        5
U6        4        5
U7        3        4
U8        2        3
U9        3        4
U10       4        5
U11       3        4
U12       2        3
U13       1        2
U14       2        3
U15       3        4
U16       4        3
U17       3        2
U18       2        1
U19       3        2
U20       4        3
U21       5        4
U22       4        3
U23       3        2
U24       4        3
U25       5        4

Vertex    V14       V19
V1        6        5
V2        6        6
V3        5        5
V4        2        2
V5        5        5
V6        6        6
V7        5        6
V8        4        5
V9        1        2
V10       4        5
V11       5        6
V12       4        5
V13       3        4
V14       0        1
V15       3        4
V16       4        5
V17       5        4
V18       4        3
V19       1        0
V20       4        3
V21       5        4
V22       6        5
V23       5        4
V24       2        1
V25       5        4
U1        5        4
U2        5        5
U3        4        4
U4        3        3
U5        4        4
U6        5        5
U7        4        5
U8        3        4
U9        2        3
U10       3        4
U11       4        5
U12       3        4
U13       2        3
U14       1        2
U15       2        3
U16       3        4
U17       4        3
U18       3        2
U19       2        1
U20       3        2
U21       4        3
U22       5        4
U23       4        3
U24       3        2
U25       4        3

Vertex    V15       V20
V1        5        4
V2        6        5
V3        6        6
V4        5        5
V5        2        2
V6        5        5
V7        6        6
V8        5        6
V9        4        5
V10       1        2
V11       4        5
V12       5        6
V13       4        5
V14       3        4
V15       0        1
V16       3        4
V17       4        5
V18       5        4
V19       4        3
V20       1        0
V21       4        3
V22       5        4
V23       6        5
V24       5        4
V25       2        1
U1        4        3
U2        5        4
U3        5        5
U4        4        4
U5        3        3
U6        4        4
U7        5        5
U8        4        5
U9        3        4
U10       2        3
U11       3        4
U12       4        5
U13       3        4
U14       2        3
U15       1        2
U16       2        3
U17       3        4
U18       4        3
U19       3        2
